20210804,216,18.4,0,9,0,0.2,0,4.3,25,16.4,42,9.5,0,44.9,82.8,4/08/2021
20210805,217,19.5,0,7.3,0,0,0,3.4,25,16.5,42,8.8,0,38.8,86.1,5/08/2021
20210806,218,22.1,0,6.7,0,0,0,2.5,25,16.6,42,10.2,0,38.4,100,6/08/2021
20210807,219,23.6,0,3,0,0,0,3,25,16.6,42,9.4,0,32.3,100,7/08/2021
20210808,220,23.3,0,1.5,0,0,0,2.8,25,15.3,42,10,0,35,100,8/08/2021
20210809,221,20.3,0,9,0,0,0,2.1,25,11.7,42,14.3,0,60.1,100,9/08/2021
20210810,222,22.7,0,8.4,0,0,0,2.5,25,13.2,42,13,0,47.1,100,10/08/2021
20210811,223,22.9,0,7.3,0,0,0,2.6,25,16.3,42,13.1,0,46.9,100,11/08/2021
20210812,224,25.4,0,5.9,0,0,0,3,25,17.2,42,15.3,0,47.2,100,12/08/2021
20210813,225,25.2,0,11.5,0,0.2,0,2.7,25,14.9,42,16.3,0,50.9,100,13/08/2021
20210814,226,25.1,0,9.5,0,0,0,2.2,25,17.1,42,16,0,50.2,100,14/08/2021
20210815,227,26.6,0,10,0,0,0,2.8,25,16.6,42,16,0,46,100,15/08/2021
20210816,228,26.5,0,9.3,0,0,0,3.8,25,15.7,42,14.3,0,41.3,100,16/08/2021
20210817,229,24.7,0,9,0,0,0,3.3,25,17.9,42,8.5,0,27.3,74.1,17/08/2021
20210818,230,20.6,0,7.7,0,0,0,3,25,13.5,42,11.2,0,46.2,100,18/08/2021
20210819,231,23.2,0,6.2,0,0,0,2.8,25,17.6,42,13.5,0,47.5,100,19/08/2021
20210820,232,25.4,0,8.9,0,0,0,2.7,25,17.5,42,13.8,0,42.6,100,20/08/2021
20210821,233,27.6,0,8,0,0,0,3.2,25,18.3,42,14,0,37.9,100,21/08/2021
20210822,234,27.1,0,8.4,0,0,0,4.1,25,18.4,42,13.8,0,38.5,100,22/08/2021
20210823,235,26.6,0,7.4,0,0,0,3.4,25,18.5,42,15,0,43.1,100,23/08/2021
20210824,236,19.4,0,12.5,0,4.6,0,4.5,25,17,42,11.6,0,51.5,80.1,24/08/2021
20210825,237,20.3,0,7,0,0,0,4.6,25,18.9,42,8.9,0,37.4,88.9,25/08/2021
20210826,238,21.6,0,3.6,0,0,0,3.7,25,19,42,7.8,0,30.2,98.7,26/08/2021
20210827,239,22.9,0,2.7,0,0,0,3.8,25,19.1,42,8.1,0,29,100,27/08/2021
20210828,240,25.7,0,1.9,0,0,0,3.9,25,19.1,42,8.6,0,26,100,28/08/2021
20210829,241,26.2,0,4,0,0,0,4,25,18.4,42,8.4,0,24.7,100,29/08/2021
20210830,242,27.9,0,6.5,0,0,0,4.1,25,19.3,42,8.3,0,22.1,85.8,30/08/2021
20210831,243,27.4,0,9.9,0,0,0,3.2,25,17.9,42,12.1,0,33.2,99.3,31/08/2021
20210901,244,27.4,0,10.2,0,1.8,0,3.3,25,17.3,42,17.6,0,48.2,100,1/09/2021
20210902,245,25,0,14.7,0,1.6,0,4.5,25,15.4,42,19.1,0,60.3,100,2/09/2021
20210903,246,24.3,0,10.2,0,0.2,0,3.6,25,14.9,42,17.5,0,57.6,100,3/09/2021
20210904,247,25.8,0,10.5,0,0.2,0,3.2,25,18.6,42,16.4,0,49.4,100,4/09/2021
20210905,248,22.8,0,10.9,0,0,0,2.9,25,9.8,42,16.2,0,58.4,100,5/09/2021
20210906,249,23.8,0,9.4,0,0,0,4.1,25,19.7,42,8.8,0,29.9,74.7,6/09/2021
20210907,250,24.9,0,5.3,0,0,0,4,25,20.6,42,10.7,0,34,100,7/09/2021
20210908,251,24.6,0,2.4,0,0,0,4,25,20.6,42,8,0,25.9,100,8/09/2021
20210909,252,25.4,0,7.2,0,0,0,3.6,25,20.7,42,14.1,0,43.5,100,9/09/2021
20210910,253,30.2,0,7,0,0,0,4.7,25,20.8,42,13.3,0,31,100,10/09/2021
20210911,254,29.9,0,7.6,0,0,0,5.1,25,21,42,12,0,28.4,100,11/09/2021
20210912,255,29.5,0,6,0,0,0,5.7,25,21.1,42,14.4,0,34.9,100,12/09/2021
20210913,256,32,0,10.9,0,0,0,6.1,25,17.1,42,16.5,0,34.7,100,13/09/2021
20210914,257,22,0,10.3,0,0,0,5.5,25,21.4,42,5.5,0,20.8,43.9,14/09/2021
20210915,258,25.6,0,6.3,0,0,0,4.8,25,21.6,42,8.2,0,25,85.9,15/09/2021
20210916,259,24.4,0,5.9,0,0,0,3.9,25,21.7,42,10.6,0,34.7,100,16/09/2021
20210917,260,25.2,0,8.1,0,0,0,4.3,25,21.6,42,13,0,40.6,100,17/09/2021
20210918,261,28.7,0,7,0,0,0,4.7,25,21.3,42,14.8,0,37.6,100,18/09/2021
20210919,262,30.8,0,11.4,0,0,0,5.6,25,22.1,42,16.5,0,37.1,100,19/09/2021
20210920,263,32.6,0,10.4,0,0,0,5.3,25,19.3,42,17.4,0,35.4,100,20/09/2021
20210921,264,21.4,0,14.6,0,4,0,7.3,25,20.5,42,10.2,0,40,61.4,21/09/2021
20210922,265,23.6,0,7.6,0,0,0,4.6,25,22.7,42,6.8,0,23.4,65.2,22/09/2021
20210923,266,26,0,4.2,0,0,0,4.7,25,22.9,42,9.9,0,29.5,100,23/09/2021
20210924,267,30.2,0,6,0,0,0,5.5,25,22.9,42,13.7,0,31.9,100,24/09/2021
20210925,268,33.3,0,7.9,0,0,0,5.6,25,22.5,42,13,0,25.4,100,25/09/2021
20210926,269,27.4,0,11.8,0,0,0,5.1,25,19.5,42,15,0,41.1,100,26/09/2021
20210927,270,20.4,0,13.9,0,3.4,0,3.3,25,7.8,42,14,0,58.4,88.2,27/09/2021
20210928,271,21.5,0,13.9,0,0,0,2.5,25,9.5,42,12.9,0,50.3,81.3,28/09/2021
20210929,272,22.4,0,12.3,0,0,0,1.8,25,9.3,42,13.8,0,51,96.5,29/09/2021
20210930,273,27,0,14.8,0,1,0,2.6,25,12.8,42,16.7,0,46.8,99.3,30/09/2021
20211001,274,28.8,0,14,0,10.8,0,4.7,25,17.6,42,17.3,0,43.7,100,1/10/2021
20211002,275,28.9,0,8.3,0,0,0,5.4,25,23.4,42,15.3,0,38.4,100,2/10/2021
20211003,276,32,0,10.3,0,0,0,8.2,25,24.7,42,13.8,0,29,100,3/10/2021
20211004,277,36,0,8.5,0,0,0,8.5,25,24.8,42,12.7,0,21.4,100,4/10/2021
20211005,278,30.6,0,12,0,0,0,7.2,25,24.9,42,7.6,0,17.3,54.2,5/10/2021
20211006,279,29.9,0,10.9,0,0,0,5.5,25,25.1,42,8.1,0,19.2,62.2,6/10/2021
20211007,280,29.6,0,7.5,0,0,0,5.5,25,21.3,42,14.5,0,35,100,7/10/2021
20211008,281,32.1,0,11.7,0,0.2,0,4.8,25,24.4,42,13.5,0,28.2,98.2,8/10/2021
20211009,282,31.9,0,17.4,0,0,0,5.8,25,24.9,42,18.3,0,38.7,92.1,9/10/2021
20211010,283,33.1,0,17.1,0,0,0,7.4,25,25.2,42,16.8,0,33.2,86.2,10/10/2021
20211011,284,31.9,0,16.3,0,0,0,4.2,25,17.7,42,16.5,0,34.9,89.1,11/10/2021
20211012,285,23.6,0,16.6,0,35.6,0,1.9,25,12.6,42,17.4,0,59.8,92.2,12/10/2021
20211013,286,26.6,0,17.1,0,1.2,0,3.7,25,15.5,42,19.1,0,54.9,98,13/10/2021
20211014,287,24.3,0,18.3,0,19.2,0,2.9,25,8.4,42,19.6,0,64.5,93.2,14/10/2021
20211015,288,29.5,0,18.9,0,12,0,8.2,25,24.8,42,18.4,0,44.6,84.3,15/10/2021
20211016,289,27.6,0,10.9,0,0,0,7.3,25,26.7,42,10,0,27.1,76.7,16/10/2021
20211017,290,30.1,0,7.5,0,0,0,6.1,25,26.7,42,10.7,0,25.1,100,17/10/2021
20211018,291,26.5,0,14.8,0,0,0,3.5,25,14.4,42,17.7,0,51.1,100,18/10/2021
20211019,292,28.6,0,11.1,0,33,0,4.3,25,26.9,42,17.6,0,45,100,19/10/2021
20211020,293,29.9,0,13.4,0,0,0,5,25,26.6,42,18.7,0,44.3,100,20/10/2021
20211021,294,28.8,0,15.9,0,0,0,3.9,25,18.9,42,18.5,0,46.7,100,21/10/2021
20211022,295,29.8,0,17,0,0.2,0,3.6,25,20.2,42,21.7,0,51.7,100,22/10/2021
20211023,296,33.1,0,18.7,0,0,0,6,25,23.3,42,23.5,0,46.5,100,23/10/2021
20211024,297,33.6,0,18.9,0,2,0,6.9,25,23.2,42,17.2,0,33.1,78.8,24/10/2021
20211025,298,26,0,17.1,0,0,0,2.7,25,10.3,42,21.8,0,64.9,100,25/10/2021
20211026,299,30.1,0,16.5,0,2,0,4.9,25,23.7,42,21.3,0,49.9,100,26/10/2021
20211027,300,31.1,0,19.3,0,2.4,0,5,25,24.9,42,22.1,0,48.9,98.8,27/10/2021
20211028,301,34.8,0,18.4,0,0,0,5.9,25,26.9,42,21.4,0,38.5,100,28/10/2021
20211029,302,27.8,0,21,25,9.8,25,3.5,25,10.5,42,24.1,0,64.5,96.9,29/10/2021
20211030,303,33.9,0,18.5,0,0.2,0,5.9,25,27.7,42,23.4,0,44.2,100,30/10/2021
20211031,304,25.3,0,16.7,0,0.8,0,6,25,25.5,42,18.1,0,56.1,95.3,31/10/2021
20211101,305,23.4,0,10.9,0,0,0,4.1,25,14.1,42,13.8,0,48,100,1/11/2021
20211102,306,25.7,0,14.1,0,0,0,4.4,25,17.1,42,17.6,0,53.3,100,2/11/2021
20211103,307,25.8,0,14.4,0,0,0,4.4,25,21.3,42,15.7,0,47.3,95.8,3/11/2021
20211104,308,27.5,0,10.8,0,0,0,5,25,24.7,42,15.5,0,42.2,100,4/11/2021
20211105,309,26.1,0,16.9,0,0,0,3.8,25,17.3,42,16.7,0,49.4,86.8,5/11/2021
20211106,310,26.6,0,17.1,0,0,0,3.6,25,15.2,42,17.8,0,51.1,91.3,6/11/2021
20211107,311,29.2,0,16.7,0,0,0,5.4,25,17.4,42,19.9,0,49.1,100,7/11/2021
20211108,312,30.8,0,19.5,0,30.6,0,3.8,25,18.9,42,22.8,0,51.3,100,8/11/2021
20211109,313,31,0,17.3,0,0.4,0,4.8,25,22.7,42,25,0,55.6,100,9/11/2021
20211110,314,32,0,20.5,0,0,0,3.6,25,17.2,42,25.3,0,53.2,100,10/11/2021
20211111,315,30,0,21.4,0,1.4,0,4.2,25,9.2,42,26.6,0,62.7,100,11/11/2021
20211112,316,31.8,0,22,0,28.6,0,7.2,25,15.7,42,23.8,0,50.6,90.1,12/11/2021
20211113,317,26.8,0,14.5,0,3.2,0,8.3,25,29.6,42,11,0,31.2,66.7,13/11/2021
20211114,318,28.6,0,9.2,0,0,0,6.9,25,29.8,42,9.9,0,25.3,85.1,14/11/2021
20211115,319,30.8,0,8.6,0,0,0,7.5,25,29.8,42,10.2,0,23,91.3,15/11/2021
20211116,320,30.5,0,11.1,0,0,0,6.7,25,26.2,42,10.2,0,23.4,77.2,16/11/2021
20211117,321,28.1,0,14.2,0,0,0,4.3,25,18.8,42,17.8,0,46.8,100,17/11/2021
20211118,322,27,0,17.9,0,0,0,3.8,25,21.1,42,19.1,0,53.6,93.2,18/11/2021
20211119,323,30.1,0,12.7,0,1.2,0,5.4,25,29.9,42,19.7,0,46.2,100,19/11/2021
20211120,324,33.3,0,15.5,0,0,0,5,25,25,42,20.9,0,40.9,100,20/11/2021
20211121,325,26.1,0,20.2,0,10,0,3.3,25,11,42,23.1,0,68.3,97.6,21/11/2021
20211122,326,25,0,17.5,0,23.4,0,4.6,25,19.8,42,19.3,0,60.9,96.6,22/11/2021
20211123,327,26.9,0,17.6,0,36.4,0,2.8,25,14.6,42,22.4,0,63.2,100,23/11/2021
20211124,328,29,0,18.6,0,3.2,0,3.3,25,19.3,42,24.7,0,61.7,100,24/11/2021
20211125,329,25.6,0,19.8,0,5,0,1.4,25,9,42,25,0,76.2,100,25/11/2021
20211126,330,28.2,0,21.7,25,6,0,4,25,19.2,42,27.9,0,73,100,26/11/2021
20211127,331,26.9,0,19.5,0,61.2,0,4.3,25,13.9,42,25.6,0,72.2,100,27/11/2021
20211128,332,25.9,0,19.1,0,8,0,2.9,25,16.1,42,19.5,0,58.4,88.2,28/11/2021
20211129,333,27.3,0,19.4,0,0,0,3.8,25,17.3,42,21,0,57.9,93.3,29/11/2021
20211130,334,23.2,0,19.9,0,6.6,0,2,25,4.2,42,23.1,0,81.3,99.5,30/11/2021
20211201,335,25.7,0,19.1,0,89.4,0,4.4,25,14.7,42,24.7,0,74.8,100,1/12/2021
20211202,336,30.8,0,20.9,0,10.2,0,4.3,25,25.5,42,23.5,0,52.9,95.1,2/12/2021
20211203,337,31.9,0,19.2,0,0,0,6.2,25,31,42,22.5,0,47.6,100,3/12/2021
20211204,338,32.3,0,19.4,0,0,0,6.8,25,29.3,42,22.7,0,46.9,100,4/12/2021
20211205,339,28.4,0,17.8,0,0,0,5.7,25,21.7,42,19.5,0,50.4,95.7,5/12/2021
20211206,340,28.8,0,16.6,0,0,0,4.3,25,21.8,42,20.9,0,52.8,100,6/12/2021
20211207,341,30.4,0,18.6,0,0,0,4.4,25,24.5,42,21.8,0,50.2,100,7/12/2021
20211208,342,28.7,0,21.3,0,0,0,4.3,25,14,42,23.7,0,60.2,93.6,8/12/2021
20211209,343,31.8,0,17.3,0,22.8,0,6.4,25,27.9,42,20.4,0,43.4,100,9/12/2021
20211210,344,29.9,0,19.4,0,10.6,0,6.9,25,29.7,42,23.2,0,55,100,10/12/2021
20211211,345,30.1,0,12.2,0,0,0,7,25,31.3,42,13.8,0,32.3,97.2,11/12/2021
20211212,346,29.8,0,17.9,0,0,0,6,25,27.8,42,19.3,0,46,94.2,12/12/2021
20211213,347,29.9,0,17.6,0,0,0,6,25,29.6,42,18.7,0,44.3,93,13/12/2021
20211214,348,30.6,0,18.9,0,0,0,7.5,25,31.2,42,18.9,0,43,86.6,14/12/2021
20211215,349,30.8,0,15.3,0,0,0,5.9,25,31.4,42,16.4,0,36.9,94.4,15/12/2021
20211216,350,32.7,0,16.7,0,0,0,5.2,25,26.6,42,21.6,0,43.7,100,16/12/2021
20211217,351,31.4,0,18.5,0,0,0,5.8,25,25.2,42,21.7,0,47.2,100,17/12/2021
20211218,352,31.2,0,19.4,0,0,0,6.8,25,27.2,42,21.2,0,46.7,94.2,18/12/2021
20211219,353,32,0,18.7,0,0,0,7.9,25,31.1,42,20,0,42.1,92.8,19/12/2021
20211220,354,34.4,0,17.3,0,0,0,5.8,25,30.3,42,22.7,0,41.7,100,20/12/2021
20211221,355,34,0,20.5,0,0,0,6.9,25,28.1,42,25.3,0,47.6,100,21/12/2021
20211222,356,34.3,0,18.7,0,0,0,6.9,25,31,42,22.7,0,42,100,22/12/2021
20211223,357,32.9,0,19.8,0,0.2,0,5.8,25,27.3,42,23.7,0,47.4,100,23/12/2021
20211224,358,32.9,0,20.5,25,0,0,4.4,25,22.1,42,24.4,0,48.8,100,24/12/2021
20211225,359,31.9,0,20.6,0,0,0,5,25,21.2,42,22.2,0,47,91.5,25/12/2021
20211226,360,29.1,0,20.3,0,4.2,0,5,25,18.7,42,24,0,59.6,100,26/12/2021
20211227,361,31.9,0,18.2,0,0,0,6,25,22.7,42,24.1,0,51,100,27/12/2021
20211228,362,24.8,0,20.2,0,0,0,3.7,25,12.1,42,15.9,0,50.8,67.2,28/12/2021
20211229,363,28.2,0,16.8,0,0,0,4.5,25,22,42,16.2,0,42.4,84.7,29/12/2021
20211230,364,29.3,0,13.9,0,0.2,0,5.1,25,22.7,42,16.1,0,39.5,100,30/12/2021
20211231,365,26.7,0,14,0,0.2,0,3.8,25,11.4,42,20.3,0,58,100,31/12/2021
20220101,1,26,0,19.5,0,6.2,0,2.5,25,5.4,42,21.8,0,64.9,96.2,1/01/2022
20220102,2,30,0,16.6,0,11.8,0,6.6,25,27.6,42,21.7,0,51.1,100,2/01/2022
20220103,3,31.6,0,15.5,0,0.8,0,6.7,25,30.4,42,19.3,0,41.5,100,3/01/2022
20220104,4,32.4,0,17.8,0,0,0,6,25,25.3,42,20.8,0,42.8,100,4/01/2022
20220105,5,30.4,0,18.6,0,0,0,4.1,25,19,42,23.8,0,54.8,100,5/01/2022
20220106,6,31.3,0,21.2,0,10.2,0,4,25,22.1,42,27.4,0,60,100,6/01/2022
20220107,7,28.6,0,22.9,0,0,0,2.1,25,11.5,42,28.4,0,72.6,100,7/01/2022
20220108,8,28,0,22.4,0,4.6,0,2.2,25,10.1,42,26.6,0,70.4,98.2,8/01/2022
20220109,9,30.7,0,22.2,0,0.4,0,4,25,17.7,42,27.6,0,62.5,100,9/01/2022
20220110,10,31.5,0,20.8,0,0,0,4.8,25,23,42,23.5,0,50.8,95.7,10/01/2022
20220111,11,31.1,0,19.8,0,0,0,5.1,25,24.9,42,23.8,0,52.7,100,11/01/2022
20220112,12,31.1,0,16.3,0,0,0,5.5,25,26,42,20.1,0,44.5,100,12/01/2022
20220113,13,31.7,0,15.7,0,0,0,5.7,25,26.9,42,20.3,0,43.4,100,13/01/2022
20220114,14,32.2,0,15.2,0,0,0,7.3,25,27.5,42,20,0,41.6,100,14/01/2022
20220115,15,33.1,0,16.8,0,0,0,6.2,25,28.3,42,22,0,43.5,100,15/01/2022
20220116,16,33.6,0,18.7,0,14.8,0,4.7,25,30.3,42,23.2,0,44.6,100,16/01/2022
20220117,17,33.7,0,21.9,0,0,0,4.3,25,26,42,25.8,0,49.3,98.2,17/01/2022
20220118,18,33,0,22.5,0,0,0,5.6,25,24.8,42,25.5,0,50.7,93.6,18/01/2022
20220119,19,33.3,0,21.7,0,0,0,4.1,25,22.3,42,25,0,48.9,96.3,19/01/2022
20220120,20,27.5,0,20.7,0,25.2,0,2.2,25,13.4,42,24.7,0,67.3,100,20/01/2022
20220121,21,28.5,0,19.2,0,5.4,0,5.4,25,26,42,18.9,0,48.6,85,21/01/2022
20220122,22,27.7,0,15.8,0,0,0,5,25,19.6,42,19.9,0,53.6,100,22/01/2022
20220123,23,29.7,0,16,0,0.8,0,4.8,25,24.5,42,20.5,0,49.2,100,23/01/2022
20220124,24,30.2,0,15.7,0,0,0,5.3,25,26.1,42,20.4,0,47.5,100,24/01/2022
20220125,25,31.1,0,19.4,0,0,0,3.5,25,18.8,42,22.4,0,49.6,99.5,25/01/2022
20220126,26,28.4,0,22.2,0,2.4,0,2.7,25,10.3,42,26.9,0,69.5,100,26/01/2022
20220127,27,27.6,0,20.9,25,5,0,3.3,25,12.4,42,22.7,0,61.5,91.9,27/01/2022
20220128,28,30.1,0,20.3,0,3.2,0,3.7,25,16.4,42,25.8,0,60.5,100,28/01/2022
20220129,29,31.8,0,17.9,0,0.6,0,5,25,24.4,42,24.3,0,51.7,100,29/01/2022
20220130,30,33,0,17,0,0,0,5.1,25,23,42,22.4,0,44.5,100,30/01/2022
20220131,31,34.3,25,18.5,0,0,0,4.8,25,28.3,42,24.1,0,44.6,100,31/01/2022
20220201,32,37.9,0,23,0,0,25,6.6,25,25.7,42,27.3,0,41.4,97.2,1/02/2022
20220202,33,34.4,0,23.9,0,0.4,0,3.7,25,12.8,42,29.1,0,53.5,98.1,2/02/2022
20220203,34,30.7,0,23.8,0,1.6,0,3.1,25,8.2,42,27.6,0,62.5,93.6,3/02/2022
20220204,35,28.2,0,16.4,0,23,0,7.5,25,23.4,42,19.4,0,50.7,100,4/02/2022
20220205,36,27.8,0,14.4,0,0,0,6.9,25,27.6,42,16.1,0,43.1,98.2,5/02/2022
20220206,37,27.4,0,14.9,0,0,0,7,25,21.6,42,16.3,0,44.7,96.3,6/02/2022
20220207,38,28.9,0,13.9,0,0,0,6.1,25,28.3,42,16.1,0,40.4,100,7/02/2022
20220208,39,29.9,0,13.6,0,0,0,5.4,25,26.8,42,16.6,0,39.4,100,8/02/2022
20220209,40,31.4,0,15.1,0,0,0,4.4,25,26.6,42,17.8,0,38.7,100,9/02/2022
20220210,41,33,0,16.3,0,0,0,8.1,25,28.8,42,19.4,0,38.6,100,10/02/2022
20220211,42,32.3,0,14.6,0,0,0,7.5,25,28.4,42,17.1,0,35.4,100,11/02/2022
20220212,43,31.4,0,15,0,0,0,5,25,20.3,42,19,0,41.3,100,12/02/2022
20220213,44,30.8,0,14.8,0,0,0,5.4,25,23.7,42,16.6,0,37.4,98.7,13/02/2022
20220214,45,30.2,0,15.2,0,0,0,5.3,25,17.9,42,19.9,0,46.4,100,14/02/2022
20220215,46,29.8,0,15.3,0,0,0,4.8,25,18.1,42,19.3,0,46,100,15/02/2022
20220216,47,28,0,17.5,0,0,0,4,25,11.5,42,20,0,52.9,100,16/02/2022
20220217,48,33.2,0,15.4,0,0,0,5.8,25,27.6,42,20,0,39.3,100,17/02/2022
20220218,49,35.3,0,16,0,0,0,5.3,25,25.2,42,22.4,0,39.2,100,18/02/2022
20220219,50,34.7,0,16.3,0,1.2,0,6,25,24.5,42,22.5,0,40.7,100,19/02/2022
20220220,51,31.3,0,19.8,0,3.4,0,3.3,25,21.2,42,24.4,0,53.4,100,20/02/2022
20220221,52,33.4,0,17.1,0,0.2,0,4.9,25,22.9,42,23,0,44.7,100,21/02/2022
20220222,53,32.9,0,18.2,0,0,0,5.2,25,18,42,23.4,0,46.8,100,22/02/2022
20220223,54,30.2,0,21,0,46.6,0,2.6,25,16.6,42,25.8,0,60.1,100,23/02/2022
20220224,55,26.8,0,21.6,25,2,0,2.8,25,10.7,42,27.1,0,76.9,100,24/02/2022
20220225,56,23.1,25,21,25,74.4,0,2.7,25,1,42,25.6,0,90.6,100,25/02/2022
20220226,57,23.3,25,19.3,25,112.4,25,4.3,25,2,42,22.9,25,80.1,100,26/02/2022
20220227,58,23.6,25,19.7,25,44.2,25,1.2,25,7.2,42,22.4,25,76.9,97.6,27/02/2022
20220228,59,28.1,25,18.7,25,11.9,25,2.4,25,14.6,42,22.9,25,60.2,100,28/02/2022
20220301,60,31.8,25,19.4,25,3.4,25,5.4,25,26.2,42,24,25,51.1,100,1/03/2022
20220302,61,32.9,25,20.5,25,0,25,4.9,25,24.8,42,24.1,25,48.2,100,2/03/2022
20220303,62,28.1,25,20,25,46.5,25,6.3,25,15.9,42,22.7,25,59.7,97.1,3/03/2022
20220304,63,28.6,25,19.2,25,9.2,25,3.4,25,17.5,42,25.1,25,64.1,100,4/03/2022
20220305,64,31.5,25,18.6,25,2.1,25,4.5,25,25.3,42,23,25,49.8,100,5/03/2022
20220306,65,31.2,25,21.3,25,4.5,25,4.7,25,10,42,27.7,25,61,100,6/03/2022
20220307,66,30.6,25,16.1,25,8.4,25,4.7,25,20,42,20.2,25,46,100,7/03/2022
20220308,67,34,25,19.7,25,0.1,25,5.7,25,25,42,22.5,25,42.3,98.1,8/03/2022
20220309,68,33.7,25,20,25,0.1,25,4.4,25,16.2,42,23.6,25,45.1,100,9/03/2022
20220310,69,27.6,25,21.1,25,0.1,25,3.5,25,9.9,42,21.5,25,58.2,86,10/03/2022
20220311,70,25.8,25,19.5,25,0,25,2,25,7.6,42,22,25,66.2,97.1,11/03/2022
20220312,71,27.3,25,17.7,25,0,25,4.1,25,16.6,42,19.6,25,54,96.8,12/03/2022
20220313,72,28.3,25,15.1,25,0.1,25,4.5,25,23.2,42,19.2,25,49.9,100,13/03/2022
20220314,73,28.4,25,15.6,25,0,25,4.5,25,23.5,42,19.5,25,50.4,100,14/03/2022
20220315,74,28.5,25,15.2,25,0,25,3.8,25,19.8,42,19.3,25,49.6,100,15/03/2022
20220316,75,29.4,25,16.1,25,0.4,25,3.8,25,22.6,42,20.8,25,50.7,100,16/03/2022
20220317,76,30.4,25,16.6,25,1.6,25,4.8,25,23.2,42,21.4,25,49.3,100,17/03/2022
20220318,77,29.9,25,17.6,25,0,25,4.4,25,19.6,42,21.3,25,50.5,100,18/03/2022
20220319,78,29.2,25,15.4,25,0.2,25,4.7,25,23,42,19.7,25,48.6,100,19/03/2022
20220320,79,28.9,25,17.3,25,0,25,5.3,25,22.7,42,17.9,25,45,90.7,20/03/2022
20220321,80,29.7,25,13.9,25,1.5,25,4.6,25,23.2,42,19.1,25,45.8,100,21/03/2022
20220322,81,30.4,25,14.8,25,0,25,5,25,23,42,19.3,25,44.5,100,22/03/2022
20220323,82,32.2,25,13.9,25,0,25,4.3,25,22.3,42,21.2,25,44.1,100,23/03/2022
20220324,83,31.3,25,19.3,25,0,25,4.4,25,18.9,42,23.8,25,52.1,100,24/03/2022
20220325,84,30.7,25,17.2,25,8.5,25,5.5,25,20.5,42,22.5,25,50.9,100,25/03/2022
20220326,85,27.1,25,17.8,25,0,25,2.5,25,12.9,42,21,25,58.6,100,26/03/2022
20220327,86,28.6,25,18.5,25,0.1,25,2.5,25,13.2,42,21.5,25,54.9,100,27/03/2022
20220328,87,23,25,18.5,25,17.4,25,2.7,25,7.7,42,22.8,25,81.2,100,28/03/2022
20220329,88,25,25,18.2,25,21.2,25,1.6,25,10.7,42,21.9,25,69.2,100,29/03/2022
20220330,89,27.7,25,19,25,7.1,25,2.7,25,14.6,42,20.7,25,55.7,94.3,30/03/2022
20220331,90,29.5,25,17.7,25,2.1,25,4.1,25,18.6,42,19.8,25,48,97.8,31/03/2022
20220401,91,28.5,25,16.6,25,0,25,4.2,25,21.3,42,14.9,25,38.3,78.9,1/04/2022
20220402,92,28.6,25,15.1,25,0,25,3.6,25,19.6,42,19.8,25,50.6,100,2/04/2022
20220403,93,30.2,25,15.7,25,0,25,4.9,25,21,42,21.6,25,50.3,100,3/04/2022
20220404,94,28.7,25,18.3,25,0,25,3.6,25,15.9,42,22.4,25,56.9,100,4/04/2022
20220405,95,30.8,25,15.8,25,0,25,3.8,25,19.9,42,21.9,25,49.3,100,5/04/2022
20220406,96,28.2,25,18.1,25,0,25,3.6,25,12.3,42,21.9,25,57.3,100,6/04/2022
20220407,97,28.1,25,15.5,25,3.7,25,3.1,25,18.2,42,20.1,25,52.9,100,7/04/2022
20220408,98,27.6,25,16.7,25,2.7,25,3.2,25,14.2,42,21.9,25,59.3,100,8/04/2022
20220409,99,26.7,25,16.8,25,0.7,25,2.3,25,11.6,42,20.4,25,58.2,100,9/04/2022
20220410,100,28.3,25,17,25,0.6,25,3.6,25,18.4,42,18.9,25,49.1,97.6,10/04/2022
20220411,101,30.1,25,15.4,25,0.3,25,4.1,25,19.9,42,20.8,25,48.7,100,11/04/2022
20220412,102,30.4,25,15.8,25,0,25,3.8,25,17.9,42,21.2,25,48.8,100,12/04/2022
20220413,103,27.5,25,15.7,25,0,25,3.1,25,15.9,42,19,25,51.8,100,13/04/2022
20220414,104,25.5,25,14.6,25,15.7,25,4,25,18.8,42,16.5,25,50.6,99.3,14/04/2022
20220415,105,26.7,25,12.6,25,0,25,3.9,25,18.3,42,16.8,25,48,100,15/04/2022
20220416,106,26.1,25,12.6,25,0,25,3.2,25,16.1,42,15.6,25,46.1,100,16/04/2022
20220417,107,25.2,25,13.7,25,0.3,25,3.2,25,14.1,42,16.8,25,52.4,100,17/04/2022
20220418,108,27,25,12.3,25,0,25,2.4,25,15.8,42,16.9,25,47.4,100,18/04/2022
20220419,109,27.6,25,12,25,0,25,2.3,25,16.6,42,18.4,25,49.8,100,19/04/2022
20220420,110,29.6,25,14.2,25,0,25,3.8,25,17.8,42,20.4,25,49.2,100,20/04/2022
20220421,111,28,25,11.3,25,0,25,3.4,25,16.1,42,18,25,47.6,100,21/04/2022
20220422,112,26.5,25,16.4,25,0,25,3.4,25,16.2,42,17.3,25,50,92.8,22/04/2022
20220423,113,24.6,25,15.4,25,2,25,3.3,25,12.7,42,17.8,25,57.6,100,23/04/2022
20220424,114,24.4,25,14.1,25,0,25,2.4,25,15.2,42,16.4,25,53.7,100,24/04/2022
